ObjLib\Wakuenv.cpp(585): 		_stprintf_s(buf, _T("\"%s\"\n"), wakuname);
ObjLib\Wakuenv.cpp(610): 	_stprintf_s(infname, _T("%s\\wakuname.lst"), paperpath);
ObjLib\Wakuenv.cpp(611): 	_stprintf_s(outfname, _T("%s\\wakuname.bak"), paperpath);
ObjLib\Wakuenv.cpp(612): 	_tfopen_s(&infp, infname, _T("r"));
ObjLib\Wakuenv.cpp(616): 	_tfopen_s(&outfp, outfname, _T("w"));
ObjLib\Wakuenv.cpp(636): 	_stprintf_s(infname, _T("%s\\wakuname.bak"), paperpath);
ObjLib\Wakuenv.cpp(637): 	_stprintf_s(outfname, _T("%s\\wakuname.lst"), paperpath);
ObjLib\Wakuenv.cpp(638): 	_tfopen_s(&infp, infname, _T("r"));
ObjLib\Wakuenv.cpp(642): 	_tfopen_s(&outfp, outfname, _T("w"));
ObjLib\Wakuenv.cpp(656): 			_stprintf_s(addbuf, _T("\"%s\"\n"), wakufname);
ObjLib\Wakuenv.cpp(666): 		_stprintf_s(addbuf, _T("\"%s\"\n"), wakufname);
ObjLib\Wakuenv.cpp(684): 	_stprintf_s(infname, _T("%s\\wakuname.lst"), paperpath);
ObjLib\Wakuenv.cpp(685): 	_stprintf_s(outfname, _T("%s\\wakuname.bak"), paperpath);
ObjLib\Wakuenv.cpp(688): 	_stprintf_s(infname, _T("%s\\wakuname.bak"), paperpath);
ObjLib\Wakuenv.cpp(689): 	_stprintf_s(outfname, _T("%s\\wakuname.lst"), paperpath);
ObjLib\Wakuenv.cpp(690): 	_tfopen_s(&infp, infname, _T("r"));
ObjLib\Wakuenv.cpp(694): 	_tfopen_s(&outfp, outfname, _T("w"));
ObjLib\Wakuenv.cpp(725): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
ObjLib\Wakuenv.cpp(726): 	_tfopen_s(&fp, wakulistfname, _T("r"));
ObjLib\Wakuenv.cpp(728): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
ObjLib\Wakuenv.cpp(761): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
ObjLib\Wakuenv.cpp(762): 	_tfopen_s(&fp, wakulistfname, _T("r"));
ObjLib\Wakuenv.cpp(764): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
ObjLib\Wkftbl.cpp(19): 	_stprintf_s(fname, _T("%s\\htjwakuf.tbl"), wakupath);
ObjLib\Wkftbl.cpp(20): 	_tfopen_s(&wktblfp, fname, _T("r+b"));
ObjLib\Wkftbl.cpp(23): 		_tfopen_s(&wktblfp, fname, _T("r+b"));
ObjLib\Wkftbl.cpp(56): 	_stscanf_s(buf, _T("%s"), wakuname, RECMAX);
ObjLib\Wkftbl.cpp(59): 	_stscanf_s(&(buf[WAKUFNAMEMAX+1]), _T("%lf %lf %lf %lf"), &sx, &sy, &ex, &ey);
ObjLib\Wkftbl.cpp(102): 	_stprintf_s(fname, _T("%s\\htjwakuf.tbl"), wakupath);
ObjLib\Wkftbl.cpp(103): 	_stprintf_s(bakfname, _T("%s\\htjwakuf.bak"), wakupath);
ObjLib\Wkftbl.cpp(104): 	_tfopen_s(&fp, fname, _T("rb"));
ObjLib\Wkftbl.cpp(108): 	_tfopen_s(&bakfp, bakfname, _T("wb"));
ObjLib\Wkftbl.cpp(137): 	_stprintf_s(fname, _T("%s\\htjwakuf.tbl"), wakupath);
ObjLib\Wkftbl.cpp(138): 	_tfopen_s(&fp, fname, _T("wb"));
ObjLib\Wkftbl.cpp(147): 	_stprintf_s(srchfname, _T("%s\\*.wak"), wakupath);
ObjLib\Wkftbl.cpp(154): 	_stprintf_s(fname, _T("%s\\%s"), wakupath, wakuname);
ObjLib\Wkftbl.cpp(168): 		_stprintf_s(fname, _T("%s\\%s"), wakupath, wakuname);
ObjLib\Wkftbl.cpp(188): 	_stprintf_s(recbuf, RECMAX, _T("%s.wak"), wakuname);
ObjLib\Wkftbl.cpp(190): 	_stprintf_s(sp, RECMAX, _T("%10.1lf %10.1lf %10.1lf %10.1lf"), sx, ey, ex, sy);
ObjLib\Wkftbl.cpp(211): 	len1 = _tcslen(_T("scrnenv"));
ObjLib\Wkftbl.cpp(212): 	len2 = _tcslen(_T("wakuarea"));
ObjLib\Wkftbl.cpp(213): 	_tfopen_s(&fp, fname, _T("rb"));
ObjLib\Wkftbl.cpp(219): 			if(_tcsnccmp(_T("scrnenv"), buffer, len1) == 0){
ObjLib\Wkftbl.cpp(221): 				_stscanf_s(buffer, _T("%s %lf %lf %d\n"), temp, QRECMAX, dex, dey, kind);
ObjLib\Wkftbl.cpp(226): 			else if(_tcsnccmp(_T("wakuarea"), buffer, len2) == 0){
ObjLib\Wkftbl.cpp(228): 				_stscanf_s(buffer, _T("%s %lf %lf %lf %lf"), temp, QRECMAX, dsx, dey, dex, dsy);
ObjLib\Wkftbl.cpp(233): 				_stscanf_s(buffer, _T("%x %lf %lf"), &atr, &x, &y);
Ses\CmnSrc\BmpFile.cpp(176): 	_stprintf_s((LPTSTR)tmpfile1, FNAMEMAX, _T("%s\\temp1.bmp"), tmppath);
Ses\CmnSrc\BmpFile.cpp(177): 	_stprintf_s((LPTSTR)tmpfile2, FNAMEMAX, _T("%s\\temp2.bmp"), tmppath);
Ses\CmnSrc\BmpFile.cpp(194): 	_stprintf_s((LPTSTR)tmpfile1, FNAMEMAX, _T("%s\\temp1.bmp"), tmppath);
Ses\CmnSrc\BmpFile.cpp(195): 	_stprintf_s((LPTSTR)tmpfile2, FNAMEMAX, _T("%s\\temp2.bmp"), tmppath);
Ses\CmnSrc\BmpFile.cpp(392): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\BmpFile.cpp(441): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\BmpFile.cpp(493): 	_tfopen_s(&fp, fname, _T("r+b"));
Ses\CmnSrc\BmpFile.cpp(536): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\BmpFile.cpp(589): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\BmpFile.cpp(641): 	_tfopen_s(&fp, fname, _T("r+b"));
Ses\CmnSrc\BmpFile.cpp(689): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\BmpFile.cpp(768): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\BmpFile.cpp(840): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\CmdAtr.cpp(32): 	pcDialogConerKind->SetDialogTitle(_T("支点設定"));
Ses\CmnSrc\CmdAtr.cpp(52): 	pcDialogConerKind->SetDialogTitle(_T("枠支点設定"));
Ses\CmnSrc\CmdAtr.cpp(70): 	pcDialogConerKind->SetDialogTitle(_T("編集支点設定"));
Ses\CmnSrc\CmdAtr.cpp(88): 	pcDialogConerKind->SetDialogTitle(_T("文字列支点設定"));
Ses\CmnSrc\CmdBase.cpp(108): 	_stprintf_s((LPTSTR)msgbuf, HRECMAX, _T("ｻｲｽﾞ%4.1lfmm %4.1lfmm"), sizex, sizey);
Ses\CmnSrc\CmdBase.cpp(466): 	_stprintf_s(m_szMsgBuf, _T("%1.1lf %1.1lf %1.1lf %1.1lf\n"), minx, maxx, miny, maxy);
Ses\CmnSrc\CmdBaseBmp.cpp(397): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\CmdBaseBmp.cpp(496): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\CmdClr.cpp(103): 			_stprintf_s(msg, _T("塗潰%03d(R%03d, G%03d, B%03d)　線%03d(R%03d, G%03d, B%03d) 線幅(%4.1lf)"),
Ses\CmnSrc\CmdClr.cpp(294): 	_stprintf_s(bmpfname, _T("%s\\defenv\\Grabase%d.bmp"), exepath, slct+1);
Ses\CmnSrc\CmdClr.cpp(296): 		m_pcView->MessageBox(_T("ファイルが見つかりません"), bmpfname, MB_OK);
Ses\CmnSrc\CmdDBEdit.cpp(69): 	_tcscpy_s(szExportFilter, _T("データーベースファイル(*.csv;*.xls;*.xlsx;*.mdb)|*.csv;*.xls;*xlsx;*.mdb||"));
Ses\CmnSrc\CmdDBEdit.cpp(70): 	pcFileDialog = new CFileDialog(TRUE, NULL, _T("*.csv;*.xls;*.xlsx;*.mdb"), OFN_HIDEREADONLY, szExportFilter, m_pcView);
Ses\CmnSrc\CmdDBEdit.cpp(81): 			::AfxMessageBox(_T("ファイルが使用中のため接続できません"), MB_OK);
Ses\CmnSrc\CmdDBEdit.cpp(88): 		if(_tcscmp(szExtension, _T("CSV")) == 0){
Ses\CmnSrc\CmdDBEdit.cpp(90): 		}else if(_tcscmp(szExtension, _T("MDB")) == 0){
Ses\CmnSrc\CmdDBEdit.cpp(92): 		}else if(_tcscmp(szExtension, _T("XLS")) == 0){
Ses\CmnSrc\CmdDBEdit.cpp(94): 		}else if(_tcscmp(szExtension, _T("XLSX")) == 0){
Ses\CmnSrc\CmdDBEdit.cpp(114): 	m_csTableName = _T("");
Ses\CmnSrc\CmdDibC.cpp(29): static TCHAR BASED_CODE szFilter[] = _T("画像ファイル (*.bmp;*.jpg)|*.bmp;*.jpg||");
Ses\CmnSrc\CmdDibC.cpp(41): 	_tcscpy_s(m_szEditProg, _T("mspaint"));
Ses\CmnSrc\CmdDibC.cpp(48): 	_stprintf_s(fname, _T("%s\\defenv\\cmd_dibc.env"), exepath);
Ses\CmnSrc\CmdDibC.cpp(49): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\CmdDibC.cpp(52): 		_stscanf_s(buf, _T("%s"), m_szEditProg, FNAMEMAX);
Ses\CmnSrc\CmdDibC.cpp(54): 			_stscanf_s(buf, _T("%d %d"), &m_nImageXSize, &m_nImageYSize);
Ses\CmnSrc\CmdDibC.cpp(61): 			_stscanf_s(buf, _T("%d"), &m_nQuality);
Ses\CmnSrc\CmdDibC.cpp(67): 			_stscanf_s(buf, _T("%d"), &m_nRotate);
Ses\CmnSrc\CmdDibC.cpp(83): 	_stprintf_s(fname, _T("%s\\ImageOut.env"), exepath);
Ses\CmnSrc\CmdDibC.cpp(84): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\CmdDibC.cpp(89): 			_stscanf_s(buf, _T("%d %d"), &m_nJpgXSize, &m_nJpgYSize);
Ses\CmnSrc\CmdDibC.cpp(92): 			_stscanf_s(buf, _T("%d"), &m_nJpgQuality);
Ses\CmnSrc\CmdDibC.cpp(95): 			_stscanf_s(buf, _T("%d"), &m_nJpgRotate);
Ses\CmnSrc\CmdDibC.cpp(108): 	_stprintf_s(fname, _T("%s\\ImageOut.env"), exepath);
Ses\CmnSrc\CmdDibC.cpp(109): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\CmdDibC.cpp(111): 		_ftprintf_s(fp, _T("%s\n"), m_szJpgInitPath);
Ses\CmnSrc\CmdDibC.cpp(112): 		_ftprintf_s(fp, _T("%d %d\n"), m_nJpgXSize, m_nJpgYSize);
Ses\CmnSrc\CmdDibC.cpp(113): 		_ftprintf_s(fp, _T("%d\n"), m_nJpgQuality);
Ses\CmnSrc\CmdDibC.cpp(114): 		_ftprintf_s(fp, _T("%d\n"), m_nJpgRotate);
Ses\CmnSrc\CmdDibC.cpp(242): 			if(::AfxMessageBox(_T("元画像は削除しますか"), MB_YESNO) == IDYES){
Ses\CmnSrc\CmdDibC.cpp(300): 				hndle = ImgKitFileLoad(m_pcDibCData->m_szBmpFname, _T(""), _T(""));
Ses\CmnSrc\CmdDibC.cpp(301): 				nhndle = ImgKitRotation(hndle, _T(""), _T(""), mode);
Ses\CmnSrc\CmdDibC.cpp(303): 				ImgKitBmpFileSave(m_pcDibCData->m_szBmpFname, nhndle, _T(""), _T(""), 0);
Ses\CmnSrc\CmdDibC.cpp(353): 				_stprintf_s(OutProg, _T("%s \"%s\""), m_szEditProg, m_pcDibCData->m_szBmpFname);
Ses\CmnSrc\CmdDibC.cpp(429): 	if(::AfxMessageBox(_T("元図形は削除しますか"), MB_YESNO) == IDYES){
Ses\CmnSrc\CmdDibC.cpp(548): 		baseaddsafix(m_szJpgFname, _T("jpg"));
Ses\CmnSrc\CmdDibC.cpp(593): 		::AfxMessageBox(_T("選択状態の画像がありません"), MB_OK);
Ses\CmnSrc\CmdDibC.cpp(597): 		::AfxMessageBox(_T("選択状態の図形データがありません"), MB_OK);
Ses\CmnSrc\CmdDibC.cpp(654): 	CMyFileDialog	*pcFileDialog = new CMyFileDialog(TRUE, NULL, _T("*.bmp;*.jpg"), NULL, szFilter, m_pcView);
Ses\CmnSrc\CmdDibC.cpp(658): 	pcFileDialog->SetTitle(_T("ビットマップファイル読込"));
Ses\CmnSrc\CmdDibC.cpp(668): 			hndle = ImgKitJpegFileLoad(fname, _T("ＪＰＥＧファイル"), _T("読込中"), 0);
Ses\CmnSrc\CmdDibC.cpp(670): 			ImgKitBmpFileSave(fname, hndle, _T("ＪＰＥＧファイル"),  _T("変換中"), FALSE);
Ses\CmnSrc\CmdDibC.cpp(929): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\CmdDibC.cpp(994): 	_stprintf_s(fname, _T("%s\\pointdel.lst"), exepath);
Ses\CmnSrc\CmdDibC.cpp(995): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\CmdDibC.cpp(1000): 	_ftprintf_s(fp, _T("%d %d\n"), x, y);
Ses\CmnSrc\CmdDibC.cpp(1005): 		_ftprintf_s(fp, _T("%d %d\n"), tx, ty);
Ses\CmnSrc\CmdDibC.cpp(1029): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\CmdDibC.cpp(1034): 		_stscanf_s(buf, _T("%d %d"), &tx, &ty);
Ses\CmnSrc\CmdDibC.cpp(1464): 		_stprintf_s(fname, _T("%s\\%s"), m_pcApp->m_szSavePath,  m_pcApp->m_szSaveName);
Ses\CmnSrc\CmdDibC.cpp(1481): 	basechangesafix(fname, _T("bmp"));
Ses\CmnSrc\CmdDibC.cpp(1506): 		hndle = ImgKitFileLoad(fname, _T(""), _T(""));
Ses\CmnSrc\CmdDibC.cpp(1507): 		nhndle = ImgKitRotation(hndle, _T(""), _T(""), mode);
Ses\CmnSrc\CmdDibC.cpp(1508): 		ret = ImgKitBmpFileSave(fname, nhndle, _T(""), _T(""), 0);
Ses\CmnSrc\CmdDibC.cpp(1514): 		hndle = ImgKitFileLoad(fname, _T(""), _T(""));
Ses\CmnSrc\CmdDibC.cpp(1515): 		ret = ImgKitJpegFileSave(jpgfname, hndle, _T(""), _T(""), m_nQuality, 0);
Ses\CmnSrc\CmdDibC.cpp(1533): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\CmdDibC.cpp(1541): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\CmdDibC.cpp(1545): 	_tcscpy_s(csvsp[17], RECMAX, _T("済"));
Ses\CmnSrc\CmdDibC.cpp(1546): 	_ftprintf_s(fp, _T("%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s"),
Ses\CmnSrc\CmdDibC.cpp(1553): 	_stprintf_s(cpyfname, _T("%s\\%s"), m_pcApp->m_szSavePath,  m_pcApp->m_szSaveName);
Ses\CmnSrc\CmdDibC.cpp(1554): 	basechangesafix(cpyfname, _T("txt"));
Ses\CmnSrc\CmdDibC.cpp(1565): 	_stprintf_s(fname, _T("%s\\%s"), datpath,  m_pcApp->m_szSaveName);
Ses\CmnSrc\CmdDibC.cpp(1566): 	basechangesafix(fname, _T("iti"));
Ses\CmnSrc\CmdDibC.cpp(1573): 	basechangesafix(fname, _T("env"));
Ses\CmnSrc\CmdDibC.cpp(1576): 	basechangesafix(fname, _T("bin"));
Ses\CmnSrc\CmdDibC.cpp(1586): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\CmdDibC.cpp(1590): 	_ftprintf_s(fp, _T("%1.1lf %1.1lf\n"), xmmsize, ymmsize);
Ses\CmnSrc\CmdEdit.cpp(226): 			if(AfxMessageBox(_T("ﾌﾟﾛｯﾀｰは接続されていますか"), MB_OKCANCEL, -1) != IDOK){
Ses\CmnSrc\CmdEdit.cpp(256): 	pDialogInputNum->SetDialogTitle(_T("横方向移動量指定"));
Ses\CmnSrc\CmdEdit.cpp(257): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(258): 	pDialogInputNum->SetTitleText(_T("移動量"));
Ses\CmnSrc\CmdEdit.cpp(269): 	pDialogInputNum->SetDialogTitle(_T("縦方向移動量指定"));
Ses\CmnSrc\CmdEdit.cpp(270): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(271): 	pDialogInputNum->SetTitleText(_T("移動量"));
Ses\CmnSrc\CmdEdit.cpp(310): 	pDialogInputNum->SetDialogTitle(_T("横方向座標位置指定"));
Ses\CmnSrc\CmdEdit.cpp(311): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(312): 	pDialogInputNum->SetTitleText(_T("横座標"));
Ses\CmnSrc\CmdEdit.cpp(323): 	pDialogInputNum->SetDialogTitle(_T("縦方向座標位置指定"));
Ses\CmnSrc\CmdEdit.cpp(324): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(325): 	pDialogInputNum->SetTitleText(_T("縦座標"));
Ses\CmnSrc\CmdEdit.cpp(428): 	pDialogInputNum->SetDialogTitle(_T("横方向複写位置指定"));
Ses\CmnSrc\CmdEdit.cpp(429): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(430): 	pDialogInputNum->SetTitleText(_T("横複写位置"));
Ses\CmnSrc\CmdEdit.cpp(441): 	pDialogInputNum->SetDialogTitle(_T("縦方向複写位置指定"));
Ses\CmnSrc\CmdEdit.cpp(442): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(443): 	pDialogInputNum->SetTitleText(_T("縦複写位置"));
Ses\CmnSrc\CmdEdit.cpp(484): 	pDialogInputNum->SetDialogTitle(_T("横方向座標位置指定"));
Ses\CmnSrc\CmdEdit.cpp(485): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(486): 	pDialogInputNum->SetTitleText(_T("横座標"));
Ses\CmnSrc\CmdEdit.cpp(497): 	pDialogInputNum->SetDialogTitle(_T("縦方向座標位置指定"));
Ses\CmnSrc\CmdEdit.cpp(498): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(499): 	pDialogInputNum->SetTitleText(_T("縦座標"));
Ses\CmnSrc\CmdEdit.cpp(540): 	pDialogInputNum->SetDialogTitle(_T("横方向複写個数指定"));
Ses\CmnSrc\CmdEdit.cpp(541): 	pDialogInputNum->SetUnitText(_T("個"));
Ses\CmnSrc\CmdEdit.cpp(542): 	pDialogInputNum->SetTitleText(_T("横個数"));
Ses\CmnSrc\CmdEdit.cpp(554): 	pDialogInputNum->SetDialogTitle(_T("横方向複写間隔指定"));
Ses\CmnSrc\CmdEdit.cpp(555): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(556): 	pDialogInputNum->SetTitleText(_T("横間隔"));
Ses\CmnSrc\CmdEdit.cpp(568): 	pDialogInputNum->SetDialogTitle(_T("縦方向複写個数指定"));
Ses\CmnSrc\CmdEdit.cpp(569): 	pDialogInputNum->SetUnitText(_T("個"));
Ses\CmnSrc\CmdEdit.cpp(570): 	pDialogInputNum->SetTitleText(_T("縦個数"));
Ses\CmnSrc\CmdEdit.cpp(582): 	pDialogInputNum->SetDialogTitle(_T("縦方向複写間隔指定"));
Ses\CmnSrc\CmdEdit.cpp(583): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(584): 	pDialogInputNum->SetTitleText(_T("縦間隔"));
Ses\CmnSrc\CmdEdit.cpp(641): 	pDialogInputNum->SetDialogTitle(_T("横方向複写個数指定"));
Ses\CmnSrc\CmdEdit.cpp(642): 	pDialogInputNum->SetUnitText(_T("個"));
Ses\CmnSrc\CmdEdit.cpp(643): 	pDialogInputNum->SetTitleText(_T("横個数"));
Ses\CmnSrc\CmdEdit.cpp(655): 	pDialogInputNum->SetDialogTitle(_T("横方向複写間隔指定"));
Ses\CmnSrc\CmdEdit.cpp(656): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(657): 	pDialogInputNum->SetTitleText(_T("横間隔"));
Ses\CmnSrc\CmdEdit.cpp(669): 	pDialogInputNum->SetDialogTitle(_T("縦方向複写個数指定"));
Ses\CmnSrc\CmdEdit.cpp(670): 	pDialogInputNum->SetUnitText(_T("個"));
Ses\CmnSrc\CmdEdit.cpp(671): 	pDialogInputNum->SetTitleText(_T("縦個数"));
Ses\CmnSrc\CmdEdit.cpp(683): 	pDialogInputNum->SetDialogTitle(_T("縦方向複写間隔指定"));
Ses\CmnSrc\CmdEdit.cpp(684): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(685): 	pDialogInputNum->SetTitleText(_T("縦間隔"));
Ses\CmnSrc\CmdEdit.cpp(746): 	pDialogInputNum->SetDialogTitle(_T("横方向複写個数指定"));
Ses\CmnSrc\CmdEdit.cpp(747): 	pDialogInputNum->SetUnitText(_T("個"));
Ses\CmnSrc\CmdEdit.cpp(748): 	pDialogInputNum->SetTitleText(_T("横個数"));
Ses\CmnSrc\CmdEdit.cpp(760): 	pDialogInputNum->SetDialogTitle(_T("横方向複写間隔指定"));
Ses\CmnSrc\CmdEdit.cpp(761): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(762): 	pDialogInputNum->SetTitleText(_T("横間隔"));
Ses\CmnSrc\CmdEdit.cpp(774): 	pDialogInputNum->SetDialogTitle(_T("縦方向複写個数指定"));
Ses\CmnSrc\CmdEdit.cpp(775): 	pDialogInputNum->SetUnitText(_T("個"));
Ses\CmnSrc\CmdEdit.cpp(776): 	pDialogInputNum->SetTitleText(_T("縦個数"));
Ses\CmnSrc\CmdEdit.cpp(788): 	pDialogInputNum->SetDialogTitle(_T("縦方向複写間隔指定"));
Ses\CmnSrc\CmdEdit.cpp(789): 	pDialogInputNum->SetUnitText(_T("mm"));
Ses\CmnSrc\CmdEdit.cpp(790): 	pDialogInputNum->SetTitleText(_T("縦間隔"));
Ses\CmnSrc\CmdEdit.cpp(858): 		AfxMessageBox(_T("出力先が初期化できません"), MB_OK, 0);
Ses\CmnSrc\CmdEFtp.cpp(40): 	_tcscpy_s(m_strFtpRoot, _T("sv58.wadax.ne.jp"));
Ses\CmnSrc\CmdEFtp.cpp(41): 	_tcscpy_s(m_strFtpPath, _T("public_html/upload"));
Ses\CmnSrc\CmdEFtp.cpp(42): 	_tcscpy_s(m_strFtpID, _T("c-alfo-com"));
Ses\CmnSrc\CmdEFtp.cpp(43): 	_tcscpy_s(m_strFtpPW, _T("VTqR7aAQ"));
Ses\CmnSrc\CmdEFtp.cpp(46): 	_tcscpy_s(m_strFtpRoot, _T("soa-nahuda.sakura.ne.jp"));
Ses\CmnSrc\CmdEFtp.cpp(47): 	_tcscpy_s(m_strFtpPath, _T("www/uploadE"));
Ses\CmnSrc\CmdEFtp.cpp(48): 	_tcscpy_s(m_strFtpID, _T("soa-nahuda"));
Ses\CmnSrc\CmdEFtp.cpp(49): 	_tcscpy_s(m_strFtpPW, _T("w5xa7trte9"));
Ses\CmnSrc\CmdEFtp.cpp(86): 	_stprintf_s(szBaseName, _T("%s00"), m_szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(90): 	_stprintf_s(szFileNameBmp, _T("%s\\%srv.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(104): 	_stprintf_s(szFileNameCmp, _T("%s\\%s.cmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(107): 	_stprintf_s(szFileNameDspBmp, _T("%s\\%s.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(112): 	_stprintf_s(szBmpFile, _T("%s\\testcmp.bmp"), tmppath);
Ses\CmnSrc\CmdEFtp.cpp(116): 	_stprintf_s(szFileNameZip, _T("%s.zip"), szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(117): 	_stprintf_s(szFileNameDspZip, _T("%sDSP.zip"), szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(120): 	_stprintf_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdEFtp.cpp(122): 	_tfopen_s(&fp, szFileNameCrct, _T("w"));
Ses\CmnSrc\CmdEFtp.cpp(126): 	_ftprintf_s(fp, _T("%s\n"), szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(132): 	::AfxMessageBox(_T("FTP転送が終了しました"), MB_OK);
Ses\CmnSrc\CmdEFtp.cpp(146): 	_tcscpy_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdEFtp.cpp(148): 	_tfopen_s(&fp, szFileNameCrct, _T("w"));
Ses\CmnSrc\CmdEFtp.cpp(155): 	pcDialogSlctFtpAdrs->m_csFileName = _T("");
Ses\CmnSrc\CmdEFtp.cpp(180): 	_stprintf_s(szBaseName, _T("%s%02d"), m_szBaseName, m_nCrtNo);
Ses\CmnSrc\CmdEFtp.cpp(184): 	_stprintf_s(szFileNameCmp, _T("%s\\%s.cmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(185): 	_stprintf_s(szFileNameBmp, _T("%s\\%s.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(199): 	_stprintf_s(szFileNameDspBmp, _T("%s\\%s.bmp"), tmppath, szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(203): 	_stprintf_s(szFileNameZip, _T("%s.zip"), szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(204): 	_stprintf_s(szFileNameDspZip, _T("%sDSP.zip"), szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(211): 	_tcscpy_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdEFtp.cpp(213): 	_tfopen_s(&fp, szFileNameCrct, _T("r+"));
Ses\CmnSrc\CmdEFtp.cpp(218): 	_ftprintf_s(fp, _T("%s\n"), szBaseName);
Ses\CmnSrc\CmdEFtp.cpp(228): 	_tcscpy_s(szFileNameCrct, _T("crct.lst"));
Ses\CmnSrc\CmdEFtp.cpp(230): 	::AfxMessageBox(_T("FTP転送が終了しました"), MB_OK);
Ses\CmnSrc\CmdEFtp.cpp(307): 	_tfopen_s(&ifp, lpBmpFName, _T("rb"));
Ses\CmnSrc\CmdEFtp.cpp(311): 	_tfopen_s(&ofp, lpCmpFName, _T("wb"));
Ses\CmnSrc\CmdEFtp.cpp(401): 	_tfopen_s(&ifp, lpCmpFName, _T("rb"));
Ses\CmnSrc\CmdEFtp.cpp(405): 	_tfopen_s(&ofp, lpBmpFName, _T("wb"));
Ses\CmnSrc\CmdEFtp.cpp(507): 	hZip = LoadLibrary(_T("zip32.dll"));
Ses\CmnSrc\CmdEFtp.cpp(531): 			AfxMessageBox(_T("ZpInit()APIが存在しません。DLLが壊れています。"), MB_OK);
Ses\CmnSrc\CmdEFtp.cpp(534): 		AfxMessageBox(_T("ZIP32.dllがありません。"), MB_OK);
Ses\CmnSrc\CmdEFtp.cpp(545): 	CInternetSession session(_T("FTP Session"));
Ses\CmnSrc\CmdEFtp.cpp(550): 	csPath.Format(_T("%s/%s"), m_strFtpPath, lpFtpFolder);
